ONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000052,TR11,TR4,TR2,PL30,PL12,TR12,TR18,PL15,PL17,PL14,PL25,TR20,PL28,TR26,TR14,TR19,PL13,TR1,TR9,TR3,PL27,TR15,PL23,TR13,PL24,TR10,PL31,TR8,TR16,EX23,PL11,PL18,PL34,TR6,TR27,TR7,PL26,TR5,PL35,PL22,PL10,TR17,PL32,PL33,PL29
E07000026,CA7,CA12,CA13,CA15,CA14,CA95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000188,BS27,TA8,BS26,TA9,BS28,TA6,TA5,BS25,TA7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000071,CO4,CO5,CO2,CO1,CO3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000025,E13,E16,E15,E6,E7,E20,E12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000042,EX17,EX16,EX18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000024,SW20,SW19,SM4,CR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000202,IP4,IP1,IP2,IP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000109,DA13,ME3,DA12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000187,BA5,BA4,BA3,BA11,BA6,BA16,BA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000087,SO31,PO16,PO14,PO15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000004,DA16,DA7,DA14,DA15,DA5,DA8,DA6,DA17,SE9,DA18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000033,S80,S44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000023,SE13,SE12,SE10,SE6,SE14,SE3,SE23,SE4,SE26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000032,LU1,LU4,LU2,LU3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000015,HA2,HA7,HA1,HA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000073,CM18,CM17,CM20,CM19,CM92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000200,CO6,CO10,IP7,IP29,IP30,CO7,IP8,IP9,CO11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000003,HA8,NW9,EN5,N20,N14,NW4,N11,NW7,N12,N2,N3,N10,NW11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000216,GU26,GU6,GU9,GU8,GU27,GU7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000009,W5,W7,UB6,W13,UB5,W12,W3,UB2,W4,UB1,UB18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000210,RH4,RH5,KT22,RH3,KT21,KT23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000103,WD17,WD18,WD19,WD24,WD25,WD99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000217,GU22,GU20,GU21,KT14,KT15,GU24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000041,EX4,EX2,EX1,EX3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000005,HA9,HA3,NW2,NW10,HA0,NW26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000224,BN16,BN12,PO21,PO20,BN17,PO22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000002,M25,BL9,BL8,M45,BL0,M26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000189,TA10,TA18,TA15,TA19,BA8,TA20,BA21,BA22,TA13,TA14,BA20,BA10,TA11,BA9,TA12,BA7,TA17,TA16,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000213,TW15,TW18,TW16,TW17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000015,CH60,CH45,CH49,CH43,CH44,CH41,CH62,CH63,CH47,CH42,CH27,CH48,CH46,CH61,CH25,CH32,CH31,CH28,CH26,CH29,CH30,,,,,,,,,,,,,,,,,,,,,,,,
E07000028,CA3,CA2,CA6,CA1,CA5,CA8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000215,CR3,RH7,RH1,RH8,RH9,CR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000006,BR2,BR6,BR4,BR1,BR5,BR7,TN16,BR3,SE19,SE20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000014,L20,PR8,PR9,L31,L30,L23,L22,L21,L37,L10,L38,L29,L75,L72,L68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000220,CV23,CV21,CV22,CV7,LE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000089,GU51,RG27,GU52,GU17,RG29,GU46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000044,TQ9,TQ8,TQ10,TQ7,TQ6,PL21,PL9,PL8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000008,CR5,CR0,CR9,CR2,CR8,SE25,CR7,CR90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000016,RM1,RM5,RM7,RM3,RM12,RM2,RM11,RM14,RM13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000105,TN24,TN23,TN30,CT4,TN25,TN26,TN27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000088,PO12,PO13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000029,CA25,CA23,CA20,LA18,CA22,CA28,CA26,CA19,CA21,CA27,LA20,LA19,CA24,CA18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000045,EX6,TQ12,TQ13,EX7,TQ14,TQ11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000209,GU1,GU3,KT24,GU12,GU5,GU2,GU4,GU23,GU10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000227,RH13,RH12,RH11,RH14,BN5,BN18,RH20,BN44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000018,TW8,TW3,TW5,TW13,TW7,TW4,TW14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000067,CB9,CM77,CO9,CM7,CO8,CM8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000070,CM1,CM2,SS11,CM4,CM99,CM98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000040,EX5,EX9,EX12,EX10,EX13,EX14,EX11,EX8,EX15,EX24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000143,IP25,PE37,NR20,NR19,PE32,PE33,NR9,IP24,NR17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000171,DN10,DN22,NG22,NG20,DN11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000038,RG1,RG2,RG6,RG30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000010,EN4,EN1,N18,EN2,N21,EN3,N9,N13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000074,CM0,CM3,CM9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000108,CT15,CT13,CT14,CT16,CT17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000092,GU11,GU14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000148,NR1,NR4,NR2,NR3,NR5,NR6,NR99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000090,PO11,PO9,PO8,PO10,PO7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000008,CB2,CB3,CB4,CB1,CB5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000032,SW1P,SW15,SW11,SW18,SW1V,SW95,SW1X,SW1A,SW17,SW12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000086,SO30,SO53,SO32,SO50,SO97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000094,PO17,SO22,SO23,SO21,SO25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000026,RM6,IG7,IG8,IG1,IG6,IG2,IG4,E18,IG5,IG9,IG3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000022,SE1,SW9,SW16,SE11,SW4,SW8,SW2,SE21,SE24,SE27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000212,TW20,KT16,GU25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000076,CO15,CO13,CO14,CO16,CO12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000007,NW3,NW6,N6,WC1V,NW1,NW1W,WC1N,WC2B,WC1H,WC1E,WC2H,WC1X,WC2A,W1T,NW5,N1C,WC1A,EC1N,WC1B,WC1R,,,,,,,,,,,,,,,,,,,,,,,,,
E07000114,CT10,CT12,CT9,CT11,CT7,CT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000027,DY3,DY8,WV14,DY6,DY5,B63,B62,DY1,DY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000030,CA10,CA9,CA17,CA4,CA11,CA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000197,ST18,ST17,ST21,ST16,ST15,ST20,TF10,ST11,ST12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000027,TQ3,TQ1,TQ2,TQ5,TQ4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000019,N5,N19,N7,N4,N1P,EC1M,EC1V,EC1Y,EC2P,EC2M,EC1P,W1A,EC1R,EC1A,EC4N,EC4P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000017,UB7,UB8,UB3,HA4,UB4,UB9,HA6,UB10,TW6,UB11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000226,RH10,RH6,RH77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000029,B91,B92,B90,B93,B37,B36,B40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000229,BN11,BN13,BN99,BN14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000107,DA1,DA11,DA2,DA9,DA3,DA10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000177,OX26,OX15,OX16,OX5,OX25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000138,LN1,LN2,LN6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000207,KT10,KT11,KT6,KT12,KT8,KT7,KT13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000005,DL1,DL3,DL4,DL2,DL98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000225,PO18,GU29,PO19,GU28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000014,N15,N8,N17,N22,N81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000240,AL4,AL3,AL1,AL5,AL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000149,NR15,NR16,NR34,NR14,NR18,NR35,IP22,IP20,IP98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000079,GL56,OX7,GL54,GL8,GL55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000214,GU15,GU19,GU18,GU16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000203,IP14,IP6,IP13,IP23,IP21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000030,E14,E3,E1,E1W,E98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000091,BH24,SO41,BH25,SO40,SO45,SO42,SP6,SO43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000126,PR4,PR5,PR25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000029,SM2,SM1,SM3,SM7,KT4,SM5,SM6,CR44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000178,OX1,OX4,OX3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000006,M5,M50,M30,M27,M38,M6,M44,M7,M28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000046,EX39,EX22,EX21,EX19,EX38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000245,IP28,IP31,IP27,IP32,IP33,CB8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000043,EX32,EX34,EX31,EX36,EX33,EX37,EX35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000147,NR25,NR21,NR11,NR28,NR27,NR23,NR12,NR26,NR24,NR22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000003,LL32,LL16,LL34,LL28,LL21,LL22,LL25,LL30,LL18,LL31,LL29,LL27,LL24,LL26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000054,SN4,SN12,SP9,SP2,SN15,BA13,SN11,SP4,BA12,SN8,SN14,SN6,SN16,SP3,SP1,BA14,SN13,SP5,SN10,SN9,BA15,,,,,,,,,,,,,,,,,,,,,,,,
E07000077,CM22,CB11,CM24,CM6,CB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000144,NR7,NR13,NR8,NR10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000082,GL5,GL11,GL2,GL4,GL3,GL10,GL6,GL7,GL13,GL12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000011,L14,L28,L36,L33,L32,L26,L35,L16,L34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000065,BN27,TN21,TN6,BN24,TN7,TN22,RH18,TN20,BN26,TN33,TN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000111,TN15,TN13,BR8,DA4,TN14,TN8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000047,EX20,PL16,PL20,PL19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000039,SL3,SL2,SL95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000061,BN20,BN22,BN21,BN23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000063,BN8,BN25,RH16,BN7,BN6,BN10,BN9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000223,BN43,BN15,BN42,BN95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000118,PR6,PR7,PR26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000012,L3,L18,L25,L9,L5,L19,L6,L7,L1,L8,L24,L12,L4,L13,L11,L17,L69,L27,L70,L15,L2,L74,L71,L67,,,,,,,,,,,,,,,,,,,,,
E07000228,RH17,RH19,RH15,BN45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000028,SE17,SE15,SE22,SE1P,SE16,SE5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000234,B60,DY9,B38,B47,B48,B61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000246,TA3,TA4,TA24,TA2,TA1,TA21,TA23,TA22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000208,KT19,KT18,KT17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000179,OX10,OX11,OX39,RG9,OX33,OX44,RG4,OX49,OX9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000055,MK42,MK40,MK44,MK43,MK41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000244,IP18,NR33,IP5,IP12,NR32,IP11,IP17,IP15,IP19,IP16,IP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000119,FY8,FY4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000122,BB12,BB18,BB9,BB8,BB94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000110,ME14,ME15,ME5,ME7,ME16,ME17,ME99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000093,SP11,SP10,SO51,SO20,SO52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000059,BH19,DT4,DT6,DT11,BH21,DT1,DT5,DT9,DT8,DT2,DT10,DT3,DT7,BH31,SP8,BH20,BH16,BH22,SP7,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000021,NE6,NE2,NE5,NE15,NE3,NE7,NE13,NE1,NE4,NE99,NE98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000083,WR11,GL20,GL19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000033,W2,W1U,W1F,W1G,SW7,W1D,W1S,W1B,W1J,W1K,WC2R,W1H,SW1H,W1W,W9,NW8,SW1E,W1C,SW1Y,WC2N,WC2E,,,,,,,,,,,,,,,,,,,,,,,,
W06000022,NP19,NP20,NP18,NP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000085,GU35,GU34,GU32,GU30,GU31,GU33,SO24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000167,YO17,YO18,YO60,YO62,YO12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000078,GL52,GL53,GL50,GL51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000120,BB5,BB6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000041,RG40,RG45,RG41,RG10,RG5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000075,SS5,SS4,SS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000037,SK17,SK13,SK22,SK23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000011,SE18,SE8,SE7,SE28,SE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000030,SN25,SN2,SN3,SN5,SN26,SN1,SN38,SN99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000243,SG2,SG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000035,ME8,ME4,ME1,ME2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000236,B97,B98,B96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000117,BB11,BB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000057,DH8,NE66,TD15,NE24,NE61,NE42,NE65,NE46,NE62,NE22,NE47,NE64,NE20,NE18,NE19,NE45,NE67,NE71,NE69,NE48,NE49,NE43,NE63,NE44,NE70,NE68,TD12,,,,,,,,,,,,,,,,,,
E07000106,CT3,CT5,CT6,CT1,CT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000113,ME13,ME10,ME12,ME9,ME11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000039,DE11,DE65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000211,RH2,KT20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000005,M24,OL16,OL12,OL11,OL10,OL15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000031,E10,E11,E17,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000036,WF1,WF8,WF6,WF5,WF10,WF4,WF2,WF9,WF7,WF90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000023,BS16,BS3,BS9,BS1,BS15,BS7,BS4,BS11,BS5,BS6,BS10,BS13,BS14,BS2,BS99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000045,SO18,SO14,SO19,SO16,SO15,SO17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000058,BH15,BH4,BH23,BH5,BH12,BH8,BH10,BH18,BH9,BH1,BH14,BH6,BH11,BH7,BH17,BH13,BH2,BH3,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000010,PE15,PE16,PE13,PE7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000019,S36,S8,S6,S3,S13,S2,S20,S14,S17,S7,S4,S12,S10,S1,S5,S98,S99,S9,S11,S96,S95,,,,,,,,,,,,,,,,,,,,,,,,
E06000050,CH64,WA6,CW9,CH2,CH4,CH3,CW6,CH66,CW7,CW8,CH65,CH1,CH34,CH99,CH33,CH70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W06000013,CF34,CF31,CF36,CF32,CF33,CF35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000180,OX12,SN7,OX13,OX2,OX14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000022,BS31,BS40,BA1,BS39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000006,WA7,WA8,WA88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000116,TN18,TN4,TN2,TN1,TN17,TN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000239,DY10,DY11,DY12,WV98,DY14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
