Substation ID,Substation Name,Nominal Voltage, Transformer Capacity,Firm Capacity,Maximum Demand (MVA),Demand Classification,Substation Class
9832,Foss Islands,11,30,36,27.626,GREEN,Primary
9891-11,Harrogate 132/11kV,11,30,36,32.243,GREEN,BSP
9901,Oatlands,11,18.75,22.9,9.796,GREEN,Primary
9903,Starbeck,11,18.75,22.9,20.16,AMBER,Primary
7490443,Barden Friar,20,7.5,5,0.938,GREEN,Primary
9877,Bedale,11,24,22,17.55,GREEN,Primary
9878,Catterick Camp,11,18.75,24,16.815,GREEN,Primary
9881,Northallerton,11,18.75,24,17.76,GREEN,Primary
2826869,Romanby,11,10.1,8,6.063,AMBER,Primary
9882-2,Richmond T2,11,24,24,3.5,GREEN,Primary
9883,Thirsk,11,14,14,13.111,AMBER,Primary
9884,Wensleydale,11,14,19,10.502,GREEN,Primary
9845,Kirbymoorside,11,24,24,9.86,GREEN,Primary
9846,Malton,11,32,32,23.917,GREEN,Primary
9849,Sheriff Hutton,11,18.75,24,11.619,GREEN,Primary
9865,Thornton Dale,11,24,19.5,11.641,GREEN,Primary
2522850,Yedingham,11,24,8,2.884,GREEN,Primary
9841,Campleshon Road,11,18.75,24,16.505,GREEN,Primary
2524256,Elvington,11,24,20,12.23,GREEN,Primary
9843,Haxby Road T2 T3,11,15,14,11.2,AMBER,Primary
9844,Huntington New Lane,11,24,24,17.751,GREEN,Primary
9838-11,Melrosegate 33/11kV,11,30,32,27.577,GREEN,Primary
9847,Rawcliffe Lane,11,18.75,24,20.111,GREEN,Primary
9851,York University,11,24,24,13.209,GREEN,Primary
9861,Eastfield,11,32,30.3,19.121,GREEN,Primary
9862,Newby,11,24,24,11.946,GREEN,Primary
9863,North Street,11,24,24,11.323,GREEN,Primary
3363742,Ravenscar,11,10,8,1.7,GREEN,Primary
9864,Scarborough 33/11kV,11,32,32,18.82,GREEN,Primary
9866-1,Whitby T1,11,24,19.1,4.11,GREEN,Primary
9867-1,Whitby West T1,11,24,24,4.75,GREEN,Primary
9898,Boroughbridge,11,15,15,9.933,GREEN,Primary
2822141,Roecliffe Industrial,11,24,15,9.933,GREEN,Primary
9899,Coneythorpe,11,24,22,12.517,GREEN,Primary
7129903,Darley,11,10,8,4.177,GREEN,Primary
9902,Ripon,11,24,24,23.369,AMBER,Primary
9897-11,Wormald Green 132/11kV,11,30,36,8.41,GREEN,BSP
9893-11,Husthwaite 33/11kV,11,15,15,10.511,GREEN,Primary
2530198,Sessay Bridge,11,24,12,9.747,GREEN,Primary
2541519,Sowerby,11,24,12,9.747,AMBER,Primary
9760,Acklam,11,24,22.8,17.54,GREEN,Primary
9785-33-11,Bowesfield 33/11kV,11,32,32,13.148,GREEN,Primary
9768,Millbank Lane,11,18.75,22.8,18.078,GREEN,Primary
9771,Rudby,11,15,8.38,4.652,GREEN,Primary
9774,Stokesley,11,24,13.11,7.455,GREEN,Primary
9796,Urlay Nook,11,24,48,17.854,GREEN,Primary
9803,Belmont,11,32,32,22.202,GREEN,Primary
9805,Durham East,11,18.75,22.5,18.909,RED,Primary
9743,High Flatts,11,18.75,24,16.018,GREEN,Primary
9810-20,Potter House T1 T3,20,25,28,15.967,GREEN,Primary
9804,Brancepeth,20,40,28,14.04,GREEN,Primary
9807,Fishburn,20,25,28,17.416,GREEN,Primary
9808,Low Spennymoor,11,24,24,0,GREEN,Primary
9809,Meadowfield,11,24,24,12.88,GREEN,Primary
9826,Skerneside,20,40,34,19.865,GREEN,Primary
9811-20,Spennymoor 66/20kV,20,44,44,16.78,GREEN,Primary
9783,Amberton Road,11,40,40,23.255,GREEN,Primary
9786,Brenda Trading,11,32,29.4,22.584,GREEN,Primary
9787-20,Hartmoor 66/20kV,20,25,28,22.361,GREEN,Primary
2569052,Peterlee West,11,32,32,10.619,GREEN,Primary
2541255,Wynyard,11,40,40,38.2,RED,Primary
9806,Eastgate Cement,20,25,26,9.763,GREEN,Primary
9821,Fylands Bridge,11,18.75,25.2,20.315,GREEN,Primary
9822,Harmire Bridge,20,40,28,13.624,GREEN,Primary
9812-20,Toronto 66/20kV,20,40,40,16.061,GREEN,Primary
9741,Hawthorn Pit,20,25,28,20.93,GREEN,Primary
9745,Houghton,11,24,24,16.54,GREEN,Primary
9746,Peterlee Industrial,11,24,20,8.43,GREEN,Primary
9747,Shotton,11,18.75,24.6,14.373,GREEN,Primary
9748,Stoney Cut,20,25,31.9,17.058,GREEN,Primary
9726,Tunstall,11,25,30.5,19.256,GREEN,Primary
9721,Mount Road,11,24,24,20.84,GREEN,Primary
9717-11,Offerton 33/11kV,11,32,32,17.61,GREEN,Primary
9724,Pallion Trading,11,24,24,18.072,GREEN,Primary
9842,Gale Lane,11,24,24,9.17,GREEN,Primary
2537397,Moor Monkton Pumps,11,24,8,5.944,AMBER,Primary
9848,Severus Hill,11,24,24,12.71,GREEN,Primary
9850,Skeldergate,11,32,32,14.51,GREEN,Primary
9879,Cowton,11,7.5,7.5,1.418,GREEN,Primary
9927-11,Darlington 33/11kV,11,18.75,24,15.21,GREEN,Primary
9928-11,Darlington Central 33/11kV,11,32,32,9.6,GREEN,Primary
9818,Darlington East,11,24,24,17.119,GREEN,Primary
9646,Ashington,11,18.75,24,17.25,GREEN,Primary
9607,Benton Square,11,18.75,24,17.637,GREEN,Primary
9610-1,Cramlington T1 T3,11,18.75,24,11.721,GREEN,Primary
9628-1,Fawdon T1,20,25,25,19.86,GREEN,Primary
9611,Seaton Burn T1,20,25,25,19.86,GREEN,Primary
9649,Maddison Street,11,24,24,16.769,GREEN,Primary
9650,Morpeth,20,30,28,16.86,GREEN,Primary
9653,Reservoir,20,30,30,19.183,GREEN,Primary
7189886,Seghill,11,32,32,10.26,GREEN,Primary
9655,Wansbeck,11,36,32,0.31,GREEN,Primary
2771500,West Hartford,11,24,16,4.62,GREEN,Primary
9662,Denwick,20,25,30,22.522,GREEN,Primary
9645-20,Linton 66/20kV,20,24,28,10.188,GREEN,Primary
9648,Lynemouth,20,37.5,38,2.3,GREEN,Primary
9663,Warkworth,20,25,25,17.22,GREEN,Primary
9629,Fossway 33/11kV,11,24,24,16.134,GREEN,Primary
9623-11,Gosforth 33/11kV,11,32,32,18.06,GREEN,Primary
9614,Killingworth,11,24,24,18.606,GREEN,Primary
9631,Longbenton,11,18.75,24,17.317,GREEN,Primary
9612,Flatworth Central,11,32,32,16.751,GREEN,Primary
9613,Howdon,11,18.75,24,7.545,GREEN,Primary
9617,Willington,11,18.75,24,12.85,GREEN,Primary
9608,Billy Mill,11,18.75,24,17.111,GREEN,Primary
9615,Monkseaton,11,18.75,24,17.119,GREEN,Primary
9616,Tynemouth Central,11,18.75,24,15.756,GREEN,Primary
9693,Garwood Street,11,32,32,17.576,GREEN,Primary
9697,Jarrow,11,18.75,24,6.801,GREEN,Primary
9698,Simonside,11,24,24,13.18,GREEN,Primary
9701,Westoe,11,24,24,10.816,GREEN,Primary
9739-20,Annfield 66/20kV,20,25,28,21,GREEN,Primary
2707936,Consett,20,40,40,22.965,GREEN,Primary
9749,Tanfield,11,32,32,13.41,GREEN,Primary
2841083,Newburn Haugh,11,30,38.1,6.607,GREEN,BSP
9621-11,Blucher 33/11kV,11,24,24,14.88,GREEN,Primary
9630,Kenton,11,24,24,15.85,GREEN,Primary
2805930,Newcastle Airport,11,24,24,12.002,GREEN,Primary
9636,Westerhope,11,18.75,24,11.689,GREEN,Primary
9626,Corporation Street,11,18.75,24,15.2,GREEN,Primary
9627,Educational Precinct,11,18.75,22.8,16.269,GREEN,Primary
9676,Gateshead Central,11,18.75,22.1,13.912,GREEN,Primary
9633,Pilgrim,11,32,32,19.161,GREEN,Primary
9634,University,11,32,32,21.83,GREEN,Primary
9672,Bensham,11,32,32,21.479,GREEN,Primary
9625,Benwell,11,40,29,18.11,GREEN,Primary
9674,Blaydon Burn,11,18.75,24,11,GREEN,Primary
9913,Close,11,32,32,25.237,GREEN,Primary
9671-20,Dunston 66/20kV,20,30,28,14.905,GREEN,Primary
9706,Hexham,20,37.5,36,21.903,GREEN,Primary
9709,West Wylam,20,30,30,18.962,GREEN,Primary
9716,Harraton,11,30,36,19.592,GREEN,BSP
9673-20,Birtley Grove 66/20kV,20,30,28,9.59,RED,Primary
9679,Team Valley,20,42,41,31.365,RED,Primary
9705,Spadeadam 20kV,20,15,12,0,GREEN,BSP
2868348,Fourstones 20kV,20,40,NGET,15.68,GREEN,BSP
9817,Aycliffe Industrial,11,24,19,0.45,GREEN,Primary
9820,Darlington West,11,18.75,24,13.691,GREEN,Primary
9823,Heighington,11,32,29,14.099,GREEN,Primary
9824,Newton Aycliffe South,11,18.75,23,14.86,GREEN,Primary
9825,Rise Carr,6,18.75,23,10.323,GREEN,Primary
3357866-11,Norton 132/11kV,11,40,38.1,30.8,GREEN,BSP
9692,Boldon Downhill,20,19,25.3,10.68,GREEN,Primary
7377944,Breamish Street,11,30,18,10.539,GREEN,Primary
9718,Carley Hill,11,18.75,24,16.991,GREEN,Primary
9675,Carr Hill,11,18.75,22,17.889,GREEN,Primary
2889655,Gateshead East,11,32,34.13,9.32,GREEN,Primary
9677,Harlow Green,11,24,18,16.08,AMBER,Primary
9694,Hebburn,6,10,12,3.813,GREEN,Primary
9695,Hebburn West,11,24,24,2.806,GREEN,Primary
9696,Hedworth,11,32,32,10.899,GREEN,Primary
9720,High Barmston,11,18.75,24,23.333,RED,Primary
9725,Sunderland T1 T2,11,24,24,17.79,RED,Primary
9699,Temple Park,11,18.75,24,15.688,GREEN,Primary
9727,Usworth,11,24,24,15.815,GREEN,Primary
9635,Walker,11,20,24,15.213,GREEN,Primary
9700,Wardley,6,15,19,8.16,GREEN,Primary
9729,West Southwick,11,32,32,10.9,GREEN,Primary
9784,Billingham Marsh House,11,24,24,14.622,GREEN,Primary
9763,Faraday Street,11,18.75,22,18.867,GREEN,Primary
9792,Malleable,11,32,32,17.162,GREEN,Primary
9780-1,North Tees T1 T2,11,30,34,16.53,GREEN,Primary
9795,Tees Industrial T1 T2,11,18.75,20,13.657,AMBER,Primary
9778,Greatham,11,30,35,21.918,GREEN,BSP
9761,Carlin How T3 T4,11,24,24,13.75,GREEN,Primary
9764,Grangetown,11,24,24,17.425,GREEN,Primary
9765,Guisborough T1 T2,11,24,24,16.266,GREEN,Primary
9769,Prissick,11,18.75,22.8,20.644,GREEN,Primary
9770,Redcar,11,45,38.1,27.451,GREEN,Primary
9773,Spencerbeck,11,40,38.11,20.711,GREEN,Primary
9839,Poppleton,33,120,120,37.553,GREEN,BSP
9690,South Shields,33,100,130,47.91,GREEN,BSP
9717-33,Offerton,33,100,114,37.805,GREEN,BSP
2810936,Knaresborough,132,240,240,151.12,GREEN,GSP
3357866-132,Norton,132,240,864,364.93,GREEN,GSP
9926,Saltholme,132,240,288,78.41,GREEN,GSP
9912,Stella North,132,120,720,186.36,GREEN,GSP
301538,Stella South,132,240,720,251.61,GREEN,GSP
9811-132,Spennymoor GSP,132,240,576,197.63,GREEN,GSP
9929,Osbaldwick,132,240,576,261.37,GREEN,GSP
9915-132,Blyth 132kV,132,240,288,23.32,GREEN,GSP
7494777,Tynemouth,132,240,576,152.22,GREEN,GSP
9785-33,Bowesfield,33,90,108,88.018,GREEN,BSP
9819,Darlington North,33,90,109,62.748,GREEN,BSP
9875,Leeming Bar,33,90,141,115.779,GREEN,BSP
9605,Chirton Grange,33,60,72,48,GREEN,BSP
9621-33,Blucher,33,90,114,87.213,GREEN,BSP
9897-33,Wormald Green 132/33kV,33,60,72,48.139,GREEN,BSP
9838-33,Melrosegate 132/33kV,33,90,180,119.212,GREEN,BSP
9620,Barrack Road,33,120,114,75.096,GREEN,BSP
9928-33,Darlington Central,33,60,72,43.8,GREEN,BSP
9858,Scarborough Grid,33,120,100,76.27,GREEN,BSP
9910,Flatworth,33,60,72,41.904,GREEN,BSP
9623-33,Gosforth,33,90,108,93.095,GREEN,BSP
9893-33,Husthwaite,33,45,54,27.336,GREEN,BSP
9891-33,Harrogate 132/33kV,33,60,120,68.794,GREEN,BSP
9739-66,Annfield,66,75,90.8,57.78,GREEN,BSP
2594836,Ravensworth,66,75,90,85.151,RED,BSP
9670,Coalburns,66,75,91.3,63.306,GREEN,BSP
9810-66,Potter House 132/66kV,66,120,86.25,75.838,GREEN,BSP
9812-66,Toronto,66,90,108,92.059,GREEN,BSP
9811-66,Spennymoor 132/66kV,66,75,188,80.555,GREEN,BSP
9835,Malton Grid,66,75,82,69.507,GREEN,BSP
9645-66,Linton,66,60,72,56.385,GREEN,BSP
9671-66,Dunston,66,150,195,88.976,GREEN,BSP
9782,Seal Sands,66,90,112,35.39,GREEN,BSP
9780-66,North Tees,66,150,150.6,105.18,GREEN,BSP
9787-66,Hartmoor,66,120,120,88.54,GREEN,BSP
9915-66,Blyth 66kV,66,120,309,127.209,GREEN,BSP
9691,West Boldon,66,120,388,212.756,GREEN,BSP
9759,Lackenby,66,120,306,151.151,GREEN,BSP
9918,Hawthorn Pit Grid,66,180,234,90.4,GREEN,BSP
9610-2,Cramlington T2 T4,11,19,24,13.793,GREEN,Primary
9671-11,Dunston 66/11kV,11,24,24,15.458,GREEN,Primary
9673-11,Birtley Grove 66/11kV,11,32,30,14.171,RED,Primary
9780-2,North Tees T3 T4,11,30,36,18.59,GREEN,Primary
9785-66-11,Bowesfield 66/11kV,11,32,32,14.21,GREEN,Primary
9927-6,Darlington 132/6kV,6,30,12,3.536,GREEN,BSP
9866-2,Whitby T2,11,24,19.1,5.75,GREEN,Primary
9867-2,Whitby West T2,11,24,24,5.77,GREEN,Primary
9882-1,Richmond T1,11,24,24,10.563,RED,Primary
7753909,Harrogate West,11,30,30,12.97,GREEN,Primary
9810-11,Potter House T4 T5,11,30,30,6.316,GREEN,Primary
9725-5,Sunderland T5 T6,11,30,30,0,GREEN,Primary
7344629,Skeeby,33,90,90,115.779,RED,BSP
7775573,Aycliffe Forrest,11,30,30,0,GREEN,Primary
3337559,Kielder,20,4,4,0,GREEN,Primary
4038567,Darnall,11,24,23,15.671,GREEN,Primary
4038610,Orgreave,11,23,23,9.364,GREEN,Primary
4038573,Revill Lane,11,23,23,7.216,GREEN,Primary
4038565,Shirland Lane,11,24,24,9.582,GREEN,Primary
4038562,Stoke Street,11,24,24,13.009,GREEN,Primary
4038575,Barnsley,11,18.75,21.5,14.245,GREEN,Primary
4038788,Barugh 66/11kV,11,30,30,18.9,GREEN,Primary
4038792-1,Elmhirst Lane 1,11,24,24,12.584,GREEN,Primary
4038531,Scissett,11,18.75,23,16.557,GREEN,Primary
4038576,Smithy Green,11,7.5,7.5,7.027,AMBER,Primary
4038574,Woolley,11,18.75,23,9.196,GREEN,Primary
4038661-1,Beeston Royds 33/11kV,11,18.75,23,5.928,GREEN,Primary
4038654,Gildersome,11,23,23,15.978,GREEN,Primary
4038665,Hedley Chase,11,23,23,7.18,GREEN,Primary
4038668,Middleton Town Street,11,18.75,23,22.453,RED,Primary
4038658,Morley,11,18.75,23,12.484,GREEN,Primary
4038664,Tingley,11,24,24,14.184,GREEN,Primary
4038629,Whitehall Road 4/5,11,18.75,19,7.727,GREEN,Primary
4038707,Endike Lane,11,23,23,11.614,GREEN,Primary
4038711,First Avenue,11,24,24,18.417,GREEN,Primary
4038821,Holme Upon Spalding Moor,11,24,8,6.56,RED,Primary
4038701,Norwood,11,23,23,13.746,GREEN,Primary
4038767,Southgate,11,23,8,5.466,AMBER,Primary
4038702,Southwood Road,11,23,23,15.474,GREEN,Primary
4038703,Spark Mill Lane,11,23,23,15.294,GREEN,Primary
4038502,Airedale Road,11,18.75,23,10.258,GREEN,Primary
4038796,Bingley 33/11kV,11,24,23.8,14.838,GREEN,Primary
4038503,Harden,11,23,8,4.256,GREEN,Primary
4038497-1,Haworth 1,11,30,30,9.076,GREEN,Primary
4038505,Nabwood,11,23,23,12.41,GREEN,Primary
4038499,South Street,11,23,23,9.932,GREEN,Primary
4038570,Blackburn Meadows 33/11kV,11,24,24,14.28,GREEN,Primary
4038607,BOC Brinsworth,11,18.75,23,5.137,GREEN,Primary
4038609,Templeborough 33/11kV,11,18.75,23,12.317,GREEN,Primary
4038569,Tinsley Wire Industries,11,24,24,5.209,GREEN,Primary
4038776,Corringham Road,11,23,23,14.038,GREEN,Primary
4038601,Epworth,11,24,10,7.656,GREEN,Primary
4038778,Harpswell,11,24,8,7.82,AMBER,Primary
4038605,Haxey,11,12,8,5.34,GREEN,Primary
4038775,Lea Road,11,23,15.8,10.46,GREEN,Primary
4038783,Normanby,11,12,8,5.89,AMBER,Primary
4038777,Stow,11,24,6.5,5.347,AMBER,Primary
4038470,Balme Street,11,24,24,14.776,GREEN,Primary
4038463,Gaisby Lane,11,18.75,23,14.241,GREEN,Primary
4038471,Idle,11,18.75,23,14.721,GREEN,Primary
4038477,Killinghall Road,11,24,7.5,0.661,GREEN,Primary
4038468,Manchester Road,11,23,23,8.89,GREEN,Primary
4038473,Moorside Road,11,18.75,23,12.373,GREEN,Primary
4038472,Mount Street,11,18.75,23,22.71,AMBER,Primary
4038462,Shipley,11,24,23,10.615,GREEN,Primary
4038648,Audby Lane,11,23,23,17.792,GREEN,Primary
4038635,Dunkeswick,11,12,8,6.929,AMBER,Primary
4038694,Fenton Lane,11,23,23,7.355,GREEN,Primary
4038647,Leeds Road,11,24,8,5.616,GREEN,Primary
4038814,Sherburn,11,25,25,14.488,AMBER,Primary
4038650,Tadcaster,11,23,23,13.469,GREEN,Primary
4038649,Warren Lane,11,23,8,4.498,GREEN,Primary
4038720,Holderness,11,18.75,23,12.115,GREEN,Primary
4038718,Saltshouse Road,11,18.75,23,11.594,GREEN,Primary
4038715,Tiverton Road,11,23,23,14.005,GREEN,Primary
4038714,Wawne Road,11,24,24,8.574,GREEN,Primary
4038523,Bailiff Bridge,11,24,24,7.999,GREEN,Primary
4038525,Brighouse 33/11kV,11,12,12,10.984,AMBER,Primary
4038528,Deighton,11,18.75,23,19.47,GREEN,Primary
4038787,Lowfields,11,24,19,5.017,GREEN,Primary
4038795,Millroyd Street,11,12.5,15.3,11.557,GREEN,Primary
4038474,Snelsins Lane,11,18.75,23,11.123,GREEN,Primary
4038480,Spenborough,11,30,30,12.986,GREEN,Primary
4038757,Drax Primary,11,7.5,8,7.97,AMBER,Primary
4038602,Crowle,11,7.5,6.5,5.05,RED,Primary
4038761,Goole,11,18.75,23,16.289,GREEN,Primary
4038828,Guardian Glass,11,30,30,3.973,GREEN,Primary
4038759,Rawcliffe,11,18.75,8,4.281,GREEN,Primary
4038877,Cornwall Street,11,30,39,16.958,GREEN,BSP
4038598,Armthorpe,11,18.75,12,11.006,AMBER,Primary
4038696,Askern,11,23,23,9.376,GREEN,Primary
4038623,Austerfield,11,12.5,8,4.581,GREEN,Primary
4038591,Balby,11,18.75,22.86,11.615,GREEN,Primary
4038586,Barnburgh,11,24,24,9.531,GREEN,Primary
4038587,Brodsworth,11,18.75,23,14.328,GREEN,Primary
4038585,Hickleton,11,18.75,23,6.139,GREEN,Primary
4038593,ICI Fibres,11,18.75,23,10.263,GREEN,Primary
4038596,Kirk Sandall,11,24,24,11.518,GREEN,Primary
4038597,Markham Gates,11,18.75,23,15.84,GREEN,Primary
4038595,Rockware,11,18.75,23,19.38,GREEN,Primary
4038599,Stainforth,11,18.75,23,7.203,GREEN,Primary
4038600,Thorne,11,18.75,23,16.61,GREEN,Primary
4038604,West End Lane,11,18.75,23,11.777,GREEN,Primary
4038801,West Moor Park,11,24,25,17.745,GREEN,Primary
4038594,Wheatley Park,11,18.75,23,8.775,GREEN,Primary
4038589,Belmont Avenue,11,23,23,18.355,GREEN,Primary
4038588,Bentley,11,24,24,11.901,GREEN,Primary
4038590,Greyfriars Rd,11,23,24,9.716,GREEN,Primary
7256105,Greyfriars Road 3/4,11,30,30,8.433,GREEN,Primary
4038592,Jarratt Street,11,23,23,20.05,AMBER,Primary
4038763,Belthorpe Lane,11,24,8,4.547,GREEN,Primary
4038723,Brett Street,11,24,24,19.052,GREEN,Primary
4038725,Burton Pidsea,11,24,9,4.818,GREEN,Primary
4038700,Butterwick,11,15,6.5,5.08,AMBER,Primary
4038790,Driffield,11,24,24,16.803,GREEN,Primary
4038822,Hayton,11,12.5,15.3,13.25,GREEN,Primary
4038713,Hunmanby,11,24,24,8.433,GREEN,Primary
4038699,Kirkburn,11,30,8,6.7,AMBER,Primary
4038724,Martongate,11,12.5,15.3,12.958,GREEN,Primary
4038760,Sandhill Lane,11,10,8,5.05,GREEN,Primary
4038826,Seaton,11,20,20,16.962,GREEN,Primary
4038683,Commonside Lane,11,24,24,16.675,GREEN,Primary
4038680,Normanton,11,23,23,17.512,GREEN,Primary
4038690,Prince of Wales,11,23,23,10.763,GREEN,Primary
4038681,Sharlston,11,23,23,11.366,GREEN,Primary
4038685,Wellington Street,11,23,23,16.766,GREEN,Primary
