Substation ID,Substation Name,Nominal Voltage, Transformer Capacity,Firm Capacity,Maximum Demand (MVA),Demand Classification,Substation Class,Demand Headroom (MVA),lat,long
9610-2,Cramlington T2 T4,11.0,19.0,24,13.793,GREEN,Primary,10.207,55.091819,-1.605312
9671-11,Dunston 66/11kV,11.0,24.0,24,15.458,GREEN,Primary,8.542,54.95932,-1.659953
9673-11,Birtley Grove 66/11kV,11.0,32.0,30,14.171,RED,Primary,15.829,54.900892,-1.584816
9780-2,North Tees T3 T4,11.0,30.0,36,18.59,GREEN,Primary,17.41,54.588954,-1.265692
9785-66-11,Bowesfield 66/11kV,11.0,32.0,32,14.21,GREEN,Primary,17.79,54.552028,-1.318381
9927-6,Darlington 132/6kV,6.0,30.0,12,3.536,GREEN,BSP,8.464,54.527631,-1.546713
9866-2,Whitby T2,11.0,24.0,19.1,5.75,GREEN,Primary,13.350000000000001,54.477858,-0.612329
9867-2,Whitby West T2,11.0,24.0,24,5.77,GREEN,Primary,18.23,54.4801,-0.635154
9882-1,Richmond T1,11.0,24.0,24,10.563,RED,Primary,13.437,54.411318,-1.720981
9810-11,Potter House T4 T5,11.0,30.0,30,6.316,GREEN,Primary,23.684,54.799531,-1.590776
9725-5,Sunderland T5 T6,11.0,30.0,30,0.0,GREEN,Primary,30.0,54.91139,-1.394004
7344629,Skeeby,33.0,90.0,90,115.779,RED,BSP,-25.778999999999996,54.412965,-1.702096
3337559,Kielder,20.0,4.0,4,0.0,GREEN,Primary,4.0,55.175595,-2.462102
4038610,Orgreave,11.0,23.0,23,9.364,GREEN,Primary,13.636,53.37744,-1.372435
4038573,Revill Lane,11.0,23.0,23,7.216,GREEN,Primary,15.783999999999999,53.359224,-1.368348
4038565,Shirland Lane,11.0,24.0,24,9.582,GREEN,Primary,14.418,53.390611,-1.423419
4038562,Stoke Street,11.0,24.0,24,13.009,GREEN,Primary,10.991,53.390935,-1.43954
4038575,Barnsley,11.0,18.75,21.5,14.245,GREEN,Primary,7.255000000000001,53.554346,-1.47607
4038788,Barugh 66/11kV,11.0,30.0,30,18.9,GREEN,Primary,11.100000000000001,53.572858,-1.518746
4038792-1,Elmhirst Lane 1,11.0,24.0,24,12.584,GREEN,Primary,11.416,53.547075,-1.538091
4038531,Scissett,11.0,18.75,23,16.557,GREEN,Primary,6.443000000000001,53.58919,-1.621963
4038576,Smithy Green,11.0,7.5,7.5,7.027,AMBER,Primary,0.47299999999999986,53.573421,-1.474239
4038574,Woolley,11.0,18.75,23,9.196,GREEN,Primary,13.804,53.596771,-1.53094
4038661-1,Beeston Royds 33/11kV,11.0,18.75,23,5.928,GREEN,Primary,17.072,53.7765,-1.583929
4038654,Gildersome,11.0,23.0,23,15.978,GREEN,Primary,7.022,53.750508,-1.635209
4038665,Hedley Chase,11.0,23.0,23,7.18,GREEN,Primary,15.82,53.795637,-1.571345
4038668,Middleton Town Street,11.0,18.75,23,22.453,RED,Primary,0.5470000000000006,53.751362,-1.545469
4038658,Morley,11.0,18.75,23,12.484,GREEN,Primary,10.516,53.74347,-1.604919
4038664,Tingley,11.0,24.0,24,14.184,GREEN,Primary,9.816,53.731758,-1.573819
4038629,Whitehall Road 4/5,11.0,18.75,19,7.727,GREEN,Primary,11.273,53.794921,-1.553072
4038707,Endike Lane,11.0,23.0,23,11.614,GREEN,Primary,11.386,53.779779,-0.389647
4038711,First Avenue,11.0,24.0,24,18.417,GREEN,Primary,5.582999999999998,53.781337,-0.359359
4038821,Holme Upon Spalding Moor,11.0,24.0,8,6.56,RED,Primary,1.4400000000000004,53.801546,-0.79618
4038701,Norwood,11.0,23.0,23,13.746,GREEN,Primary,9.254,53.850654,-0.424421
4038767,Southgate,11.0,23.0,8,5.466,AMBER,Primary,2.534,53.861861,-0.661182
4038702,Southwood Road,11.0,23.0,23,15.474,GREEN,Primary,7.526,53.77652,-0.425596
4038703,Spark Mill Lane,11.0,23.0,23,15.294,GREEN,Primary,7.7059999999999995,53.836976,-0.417123
4038502,Airedale Road,11.0,18.75,23,10.258,GREEN,Primary,12.742,53.870319,-1.888658
4038796,Bingley 33/11kV,11.0,24.0,23.8,14.838,GREEN,Primary,8.962000000000002,53.852924,-1.840945
4038503,Harden,11.0,23.0,8,4.256,GREEN,Primary,3.7439999999999998,53.833846,-1.86754
4038497-1,Haworth 1,11.0,30.0,30,9.076,GREEN,Primary,20.924,53.838237,-1.938934
4038505,Nabwood,11.0,23.0,23,12.41,GREEN,Primary,10.59,53.833687,-1.811705
4038499,South Street,11.0,23.0,23,9.932,GREEN,Primary,13.068,53.858292,-1.913295
4038570,Blackburn Meadows 33/11kV,11.0,24.0,24,14.28,GREEN,Primary,9.72,53.418771,-1.406461
4038607,BOC Brinsworth,11.0,18.75,23,5.137,GREEN,Primary,17.863,53.411115,-1.386612
4038609,Templeborough 33/11kV,11.0,18.75,23,12.317,GREEN,Primary,10.683,53.417711,-1.381562
4038569,Tinsley Wire Industries,11.0,24.0,24,5.209,GREEN,Primary,18.791,53.408087,-1.407108
4038776,Corringham Road,11.0,23.0,23,14.038,GREEN,Primary,8.962,53.405385,-0.757541
4038601,Epworth,11.0,24.0,10,7.656,GREEN,Primary,2.3440000000000003,53.528575,-0.828988
4038778,Harpswell,11.0,24.0,8,7.82,AMBER,Primary,0.17999999999999972,53.401036,-0.608487
4038605,Haxey,11.0,12.0,8,5.34,GREEN,Primary,2.66,53.485463,-0.812928
4038775,Lea Road,11.0,23.0,15.8,10.46,GREEN,Primary,5.34,53.390686,-0.774264
4038783,Normanby,11.0,12.0,8,5.89,AMBER,Primary,2.1100000000000003,53.381147,-0.457713
4038777,Stow,11.0,24.0,6.5,5.347,AMBER,Primary,1.1529999999999996,53.322549,-0.694592
4038470,Balme Street,11.0,24.0,24,14.776,GREEN,Primary,9.224,53.797373,-1.748445
4038463,Gaisby Lane,11.0,18.75,23,14.241,GREEN,Primary,8.759,53.819855,-1.763681
4038471,Idle,11.0,18.75,23,14.721,GREEN,Primary,8.279,53.825866,-1.734328
4038477,Killinghall Road,11.0,24.0,7.5,0.661,GREEN,Primary,6.839,53.796645,-1.719036
4038468,Manchester Road,11.0,23.0,23,8.89,GREEN,Primary,14.11,53.789175,-1.755086
4038473,Moorside Road,11.0,18.75,23,12.373,GREEN,Primary,10.627,53.814331,-1.722407
4038472,Mount Street,11.0,18.75,23,22.71,AMBER,Primary,0.28999999999999915,53.788362,-1.729183
4038462,Shipley,11.0,24.0,23,10.615,GREEN,Primary,12.385,53.838,-1.766321
4038648,Audby Lane,11.0,23.0,23,17.792,GREEN,Primary,5.207999999999998,53.93307,-1.378944
4038635,Dunkeswick,11.0,12.0,8,6.929,AMBER,Primary,1.0709999999999997,53.918584,-1.533728
4038694,Fenton Lane,11.0,23.0,23,7.355,GREEN,Primary,15.645,53.803659,-1.228655
4038647,Leeds Road,11.0,24.0,8,5.616,GREEN,Primary,2.3840000000000003,53.902627,-1.424049
4038814,Sherburn,11.0,25.0,25,14.488,AMBER,Primary,10.512,53.792685,-1.220257
4038650,Tadcaster,11.0,23.0,23,13.469,GREEN,Primary,9.531,53.877581,-1.264946
4038649,Warren Lane,11.0,23.0,8,4.498,GREEN,Primary,3.502,53.871377,-1.324619
4038720,Holderness,11.0,18.75,23,12.115,GREEN,Primary,10.885,53.773915,-0.26611
4038718,Saltshouse Road,11.0,18.75,23,11.594,GREEN,Primary,11.406,53.778512,-0.294435
4038715,Tiverton Road,11.0,23.0,23,14.005,GREEN,Primary,8.995,53.78949,-0.329914
4038714,Wawne Road,11.0,24.0,24,8.574,GREEN,Primary,15.426,53.802929,-0.332517
4038523,Bailiff Bridge,11.0,24.0,24,7.999,GREEN,Primary,16.001,53.721319,-1.777785
4038525,Brighouse 33/11kV,11.0,12.0,12,10.984,AMBER,Primary,1.016,53.699407,-1.766763
4038528,Deighton,11.0,18.75,23,19.47,GREEN,Primary,3.530000000000001,53.672437,-1.747293
4038787,Lowfields,11.0,24.0,19,5.017,GREEN,Primary,13.983,53.691796,-1.830562
4038795,Millroyd Street,11.0,12.5,15.3,11.557,GREEN,Primary,3.7430000000000003,53.700243,-1.779476
4038474,Snelsins Lane,11.0,18.75,23,11.123,GREEN,Primary,11.877,53.731831,-1.721712
4038757,Drax Primary,11.0,7.5,8,7.97,AMBER,Primary,0.03000000000000025,53.72974,-1.002018
4038602,Crowle,11.0,7.5,6.5,5.05,RED,Primary,1.4500000000000002,53.606105,-0.825784
4038761,Goole,11.0,18.75,23,16.289,GREEN,Primary,6.7109999999999985,53.700927,-0.886414
4038828,Guardian Glass,11.0,30.0,30,3.973,GREEN,Primary,26.027,53.693548,-0.907298
4038759,Rawcliffe,11.0,18.75,8,4.281,GREEN,Primary,3.7190000000000003,53.682823,-0.944762
4038877,Cornwall Street,11.0,30.0,39,16.958,GREEN,BSP,22.042,53.756066,-0.326803
4038598,Armthorpe,11.0,18.75,12,11.006,AMBER,Primary,0.9939999999999998,53.539627,-1.044016
4038696,Askern,11.0,23.0,23,9.376,GREEN,Primary,13.624,53.618883,-1.15965
4038623,Austerfield,11.0,12.5,8,4.581,GREEN,Primary,3.4189999999999996,53.459112,-1.003819
4038591,Balby,11.0,18.75,22.86,11.615,GREEN,Primary,11.245,53.50493,-1.133519
4038586,Barnburgh,11.0,24.0,24,9.531,GREEN,Primary,14.469,53.529669,-1.289184
4038587,Brodsworth,11.0,18.75,23,14.328,GREEN,Primary,8.672,53.564927,-1.209985
4038585,Hickleton,11.0,18.75,23,6.139,GREEN,Primary,16.861,53.543715,-1.29883
4038593,ICI Fibres,11.0,18.75,23,10.263,GREEN,Primary,12.737,53.538276,-1.121914
4038596,Kirk Sandall,11.0,24.0,24,11.518,GREEN,Primary,12.482,53.558535,-1.075828
4038597,Markham Gates,11.0,18.75,23,15.84,GREEN,Primary,7.16,53.5366,-1.073117
4038595,Rockware,11.0,18.75,23,19.38,GREEN,Primary,3.620000000000001,53.554308,-1.086397
4038599,Stainforth,11.0,18.75,23,7.203,GREEN,Primary,15.797,53.594705,-1.019674
4038600,Thorne,11.0,18.75,23,16.61,GREEN,Primary,6.390000000000001,53.63329,-0.933919
4038604,West End Lane,11.0,18.75,23,11.777,GREEN,Primary,11.223,53.480044,-1.088408
4038801,West Moor Park,11.0,24.0,25,17.745,GREEN,Primary,7.254999999999999,53.537745,-1.041213
4038594,Wheatley Park,11.0,18.75,23,8.775,GREEN,Primary,14.225,53.540461,-1.112612
4038589,Belmont Avenue,11.0,23.0,23,18.355,GREEN,Primary,4.645,53.511419,-1.139629
4038588,Bentley,11.0,24.0,24,11.901,GREEN,Primary,12.099,53.558668,-1.141408
4038590,Greyfriars Rd,11.0,23.0,24,9.716,GREEN,Primary,14.284,53.526154,-1.138085
7256105,Greyfriars Road 3/4,11.0,30.0,30,8.433,GREEN,Primary,21.567,53.526049,-1.139236
4038592,Jarratt Street,11.0,23.0,23,20.05,AMBER,Primary,2.9499999999999993,53.51757,-1.130309
4038763,Belthorpe Lane,11.0,24.0,8,4.547,GREEN,Primary,3.4530000000000003,53.981491,-0.79181
4038723,Brett Street,11.0,24.0,24,19.052,GREEN,Primary,4.948,54.089043,-0.204622
4038725,Burton Pidsea,11.0,24.0,9,4.818,GREEN,Primary,4.182,53.774009,-0.09583
4038700,Butterwick,11.0,15.0,6.5,5.08,AMBER,Primary,1.42,54.131403,-0.48916
4038790,Driffield,11.0,24.0,24,16.803,GREEN,Primary,7.196999999999999,53.999307,-0.417046
4038822,Hayton,11.0,12.5,15.3,13.25,GREEN,Primary,2.0500000000000007,53.908293,-0.764206
4038713,Hunmanby,11.0,24.0,24,8.433,GREEN,Primary,15.567,54.188613,-0.326872
4038724,Martongate,11.0,12.5,15.3,12.958,GREEN,Primary,2.3420000000000005,54.103497,-0.182286
4038760,Sandhill Lane,11.0,10.0,8,5.05,GREEN,Primary,2.95,53.917812,-0.898826
4038826,Seaton,11.0,20.0,20,16.962,GREEN,Primary,3.0380000000000003,53.905038,-0.220865
4038683,Commonside Lane,11.0,24.0,24,16.675,GREEN,Primary,7.324999999999999,53.678464,-1.37698
4038680,Normanton,11.0,23.0,23,17.512,GREEN,Primary,5.4879999999999995,53.695065,-1.4286
4038690,Prince of Wales,11.0,23.0,23,10.763,GREEN,Primary,12.237,53.698648,-1.319298
4038681,Sharlston,11.0,23.0,23,11.366,GREEN,Primary,11.634,53.674047,-1.423231
4038685,Wellington Street,11.0,23.0,23,16.766,GREEN,Primary,6.234000000000002,53.725394,-1.364704
4038461,Crown Street,11.0,23.0,8,4.788,GREEN,Primary,3.2119999999999997,53.797297,-1.768317
4038456,Four Lane Ends,11.0,23.0,23,14.317,GREEN,Primary,8.683,53.800047,-1.795636
4038458,Legrams Mill Lane,11.0,18.75,23,9.916,GREEN,Primary,13.084,53.7891,-1.787428
4038467,Rawson Road,11.0,23.0,23,10.994,GREEN,Primary,12.006,53.796457,-1.758811
4038459,Saint Street,11.0,23.0,23,6.48,GREEN,Primary,16.52,53.780436,-1.786943
4038457,Toller Lane,11.0,18.75,23,10.759,GREEN,Primary,12.241,53.810413,-1.791431
4038484,Burnleyville,11.0,23.0,23,13.039,GREEN,Primary,9.961,53.732189,-1.688641
4038481,Liversedge,11.0,18.75,23,10.87,GREEN,Primary,12.13,53.708033,-1.69388
4038810,Nab Lane,11.0,25.0,12,9.359,GREEN,Primary,2.641,53.738118,-1.643317
4038651,White Lee,11.0,23.0,23,11.604,GREEN,Primary,11.396,53.714846,-1.660855
4038501,Denholme,11.0,12.0,6.5,3.845,GREEN,Primary,2.655,53.804868,-1.897743
4038507,Furness Avenue,11.0,23.0,23,12.277,GREEN,Primary,10.723,53.749051,-1.895326
4038508,Gibraltar Road,11.0,24.0,24,15.366,GREEN,Primary,8.634,53.721525,-1.891314
4038514,Queensbury,11.0,24.0,24,14.528,GREEN,Primary,9.472,53.760798,-1.828588
4038510,Swan Bank Lane,11.0,24.0,24,12.309,GREEN,Primary,11.691,53.716902,-1.851945
4038455,Thornton,11.0,18.75,23,12.659,GREEN,Primary,10.341,53.792596,-1.832489
4038728,Easington,11.0,24.0,17,5.445,GREEN,Primary,11.555,53.660368,0.115645
4038721,Hedon Road,11.0,23.0,23,15.732,GREEN,Primary,7.268000000000001,53.744033,-0.245122
4038807,Ottringham Road,11.0,24.0,15,13.062,AMBER,Primary,1.9380000000000006,53.709963,-0.099857
4038726,Patrington Road,11.0,24.0,8,5.29,GREEN,Primary,2.71,53.698921,-0.069244
4038717,Westcott Street,11.0,23.0,23,14.189,GREEN,Primary,8.811,53.75962,-0.305829
4038727,Withernsea,11.0,24.0,10,5.779,GREEN,Primary,4.221,53.726046,0.029292
4038704,Elgar Road,11.0,18.75,23,15.511,GREEN,Primary,7.489000000000001,53.735286,-0.417327
4038698,Gibson Lane,11.0,18.75,23,15.746,GREEN,Primary,7.254,53.721035,-0.532047
4038766-1,Newport 1,11.0,24.0,18.4,16.709,RED,Primary,1.690999999999999,53.765822,-0.696853
4038697,Skillings Lane,11.0,23.0,24,9.708,GREEN,Primary,14.292,53.725152,-0.574284
4038797,Eggborough,11.0,7.5,8,4.44,GREEN,Primary,3.5599999999999996,53.704704,-1.122599
4038692-11,Ferrybridge A 11kV,11.0,30.0,30,22.9,RED,Primary,7.100000000000001,53.719407,-1.271233
4038816,Grimethorpe,11.0,25.0,25,8.375,GREEN,Primary,16.625,53.570499,-1.381732
4038684,Hemsworth,11.0,12.5,10,8.518,RED,Primary,1.4819999999999993,53.635496,-1.370621
4038686,Ledston,11.0,18.75,23,12.123,AMBER,Primary,10.877,53.749569,-1.355538
4038581,Monckton,11.0,12.5,15.3,8.867,GREEN,Primary,6.433,53.608487,-1.432558
4038689,South Kirkby,11.0,18.75,23,19.651,AMBER,Primary,3.349,53.601087,-1.332417
4038738,Convamore Road,11.0,23.0,23,11.295,GREEN,Primary,11.705,53.557727,-0.069377
4038740,Conyard Road,11.0,18.75,23,8.701,GREEN,Primary,14.299,53.562792,-0.03668
4038741,Wesley Crescent,11.0,23.0,23,13.163,GREEN,Primary,9.837,53.546797,-0.032014
4038580,Burton Road,11.0,30.0,22.9,17.462,GREEN,Primary,5.437999999999999,53.570748,-1.43868
4038578,Fish Dam Lane,11.0,24.0,24,10.044,GREEN,Primary,13.956,53.581955,-1.440523
4038579,Stairfoot,11.0,24.0,24,18.6,GREEN,Primary,5.399999999999999,53.55015,-1.440122
4038534,Hope,11.0,18.75,23,4.841,GREEN,Primary,18.159,53.339296,-1.752623
4038533,Penistone,11.0,24.0,24,13.342,GREEN,Primary,10.658,53.521513,-1.616777
4038535,Wheatacre Road,11.0,12.5,8,8.01,RED,Primary,-0.009999999999999787,53.479535,-1.589698
4038782,Barrow,11.0,24.0,11.6,7.269,GREEN,Primary,4.3309999999999995,53.679481,-0.36166
4038786,Clough Lane,11.0,24.0,8,3.302,RED,Primary,4.698,53.65476,-0.247447
4038730,Eastfield Road,11.0,23.0,7,6.53,AMBER,Primary,0.46999999999999975,53.641076,-0.25841
4038731,Humber Road,11.0,23.0,23,11.194,GREEN,Primary,11.806,53.633314,-0.214921
4038732,Queens Road,11.0,40.0,37,21.429,GREEN,Primary,15.571000000000002,53.621854,-0.17674
4038539,Baslow Road,11.0,24.0,24,9.92,GREEN,Primary,14.08,53.320253,-1.524083
4038556,Dronfield,11.0,24.0,24,10.84,GREEN,Primary,13.16,53.300555,-1.464626
4038547,Greenhill,11.0,24.0,10,6.242,GREEN,Primary,3.758,53.325231,-1.484871
4038544,Millhouses,11.0,24.0,24,6.93,GREEN,Primary,17.07,53.345661,-1.495173
4038549,Woodseats,11.0,24.0,24,15.275,GREEN,Primary,8.725,53.339557,-1.479359
4038840,Keighley,11.0,30.0,39,16.96,GREEN,BSP,22.04,53.864827,-1.905964
4038695,Beal,11.0,30.0,16.2,8.21,GREEN,Primary,7.989999999999998,53.706978,-1.20989
4038687,Carr Lane,11.0,18.75,23,13.575,GREEN,Primary,9.425,53.713785,-1.341039
4038688,Smith Street,11.0,23.0,23,7.929,GREEN,Primary,15.071,53.731851,-1.338668
7395321,Pollington,11.0,30.0,8.5,6.676,RED,Primary,1.8239999999999998,53.680694,-1.059951
4038693,Weeland Road,11.0,23.0,21.1,21.04,AMBER,Primary,0.060000000000002274,53.706351,-1.241978
4038624,Abbey Road,11.0,23.0,23,13.161,GREEN,Primary,9.839,53.827995,-1.628348
4038656,Bramley,11.0,18.75,23,17.74,AMBER,Primary,5.260000000000002,53.806708,-1.624187
4038657,Farnley Crescent,11.0,24.0,24,12.6,GREEN,Primary,11.4,53.790529,-1.615564
4038634,Fir Tree Lane,11.0,23.0,23,16.374,GREEN,Primary,6.626000000000001,53.849321,-1.536254
4038625,Iveson House,11.0,18.75,23,13.849,GREEN,Primary,9.151,53.83978,-1.610509
4038626,West Park,11.0,23.0,12,8.418,GREEN,Primary,3.5820000000000007,53.838584,-1.593295
4038659,Whingate,11.0,18.75,23,6.964,GREEN,Primary,16.036,53.796394,-1.602894
4038802,Burley Street,11.0,40.0,34.8,22.654,GREEN,Primary,12.145999999999997,53.800899,-1.562775
4038628,Clarendon Road,11.0,23.0,23,13.828,GREEN,Primary,9.172,53.806147,-1.559987
4038630,Upper Basinghall Street,11.0,24.0,24,14.11,GREEN,Primary,9.89,53.799043,-1.546252
4038637,Burmantofts,11.0,18.75,23,14.01,GREEN,Primary,8.99,53.8027,-1.528707
4038638,Hillcrest,11.0,18.75,23,12.521,GREEN,Primary,10.479,53.81743,-1.514471
4038789,Knostrop,11.0,24.0,24,6.917,GREEN,Primary,17.083,53.78175,-1.49522
4038639,Pontefract Lane 1/2,11.0,23.0,23,12.747,GREEN,Primary,10.253,53.787378,-1.510038
4038643,Selby Road,11.0,18.75,23,14.897,GREEN,Primary,8.103,53.796567,-1.466844
4038641,York Road,11.0,18.75,23,18.838,AMBER,Primary,4.161999999999999,53.801444,-1.500053
4038632,Buslingthorpe Green,11.0,23.0,23,12.279,GREEN,Primary,10.721,53.813923,-1.543069
4038631,Carlton Hill,11.0,18.75,23,18.812,GREEN,Primary,4.187999999999999,53.805504,-1.544611
4038636,Leylands Road,11.0,23.0,23,14.219,GREEN,Primary,8.781,53.802844,-1.534531
4038627,Moor Road,11.0,18.75,23,20.043,AMBER,Primary,2.9570000000000007,53.827954,-1.581963
4038515,Dowker Street,11.0,23.0,24,12.489,GREEN,Primary,11.511,53.641157,-1.824799
4038522,Grove Street,11.0,23.0,23,10.92,GREEN,Primary,12.08,53.643284,-1.787754
4038517,Honley,11.0,24.0,24,10.764,GREEN,Primary,13.236,53.603715,-1.801587
4038512,Meltham,11.0,23.0,23,9.161,GREEN,Primary,13.839,53.59585,-1.83806
4038516,Oakes Road,11.0,24.0,24,15.371,GREEN,Primary,8.629,53.654313,-1.824772
