Primary Substation,Voltage (kV),BSP Group,BCA Group (GSP),Easting,Northing,Firm Capacity (MVA),Demand Headroom (MW)
ALBION ST,6.6,LOWER DARWEN,ROCHDALE,367434,426087,4.6,2.1
ALDERLEY,11,MOSS NOOK,SOUTH MANCHESTER,385044,379026,7.6,10.6
ALSTON,11,PENRITH & SHAP,HUTTON,372125,546499,7.6,0
AMBLESIDE,11,KENDAL (PARKSIDE RD),HUTTON,337602,503506,7.6,8
ANCOATS NORTH T11 & T12,6.6,RED BANK,WHITEGATE,385022,398830,4.6,6.7
ANCOATS NORTH T14,6.6,RED BANK,WHITEGATE,385032,398840,4.6,7.5
ANNIE PIT,11,STAINBURN & SIDDICK,HARKER,300011,527810,7.6,4.7
ANSDELL,6.6,LYTHAM,PENWORTHAM ,334416,428229,9.1,0
ARDWICK,6.6,STUART ST,STALYBRIDGE,384753,397415,7.2,2.8
ARNSIDE,11,KENDAL (PARKSIDE RD),HUTTON,346495,478180,7.6,10.6
ASHTON (GOLBORNE),6.6,ORRELL,WASHWAY FARM / KIRKBY,357056,400663,9.1,0
ASHTON (RIBBLE),6.6,RIBBLE,PENWORTHAM ,350275,430526,7.2,1.2
ASHTON ON MERSEY,6.6,SALE,CARRINGTON,377188,392252,7.2,10
ASHTON UNDER LYNE T11 & T12,6.6,HARTSHEAD-HEYROD,STALYBRIDGE,393275,399319,7.2,5.8
ASHTON UNDER LYNE T13,6.6,HARTSHEAD-HEYROD,STALYBRIDGE,393285,399329,7.2,6.9
ASHWOOD DALE,6.6,BUXTON,STALYBRIDGE,406537,373050,7.2,5.3
ASKAM,11,ULVERSTON,HARKER,321558,477806,12,1.5
ASKERTON CASTLE,11,-,HARKER,354779,568913,15.2,0.9
ASPATRIA,11,STAINBURN & SIDDICK,HARKER,314417,542840,7.6,4
ATHERTON TOWN CENTRE,11,ATHERTON,KEARSLEY,367546,403338,15.2,7.4
ATHLETIC ST,6.6,BURNLEY,ROCHDALE,385381,432208,4.6,7.6
AVENHAM,6.6,PRESTON EAST,PENWORTHAM ,354028,429192,9.1,2.1
BAGULEY,11,SALE,CARRINGTON,380562,389035,7.6,5
BAMBER BRIDGE,11,RIBBLE,PENWORTHAM ,356431,426698,12,4.5
BARBARA ST,6.6,BOLTON,KEARSLEY,370695,407609,7.2,0
BARROW,11,BARROW & SANDGATE,HARKER,319709,470489,12,13.9
BARTON DOCK RD,6.6,BARTON,CARRINGTON,378864,395534,7.2,3
BEDFORD,11,ATHERTON,KEARSLEY,366258,399876,15.2,5.2
BELGRAVE,6.6,GREENHILL,WHITEGATE,393008,403366,7.2,8
BENCHILL,11,WEST DIDSBURY,SOUTH MANCHESTER,382454,388020,7.6,7.9
BENTHAM,11,KENDAL (PARKSIDE RD),HUTTON,366887,470130,7.6,0.8
BISPHAM,6.6,BISPHAM,PENWORTHAM ,331655,439667,7.2,5.7
BLACKBULL,6.6,RIBBLE,PENWORTHAM ,353041,433005,7.2,7.1
BLACKBURN,6.6,BLACKBURN,PENWORTHAM ,370584,429294,4.6,9
BLACKFRIARS,6.6,FREDERICK RD,KEARSLEY,383030,399104,7.2,0
BLACKLEY,6.6,RED BANK,WHITEGATE,383882,403258,7.2,11
BLACKPOOL,6.6,BLACKPOOL,PENWORTHAM ,330835,435308,7.2,12.7
BOLLINGTON,11,MACCLESFIELD,MACCLESFIELD,393042,377873,12,1.1
BOLTON BY BOWLAND,11,PADIHAM,PADIHAM,378320,449559,7.6,0
BOLTON LE SANDS,11,LANCASTER,HEYSHAM,347707,467237,7.6,5.8
BOTANY BAY,11,LEYLAND,PENWORTHAM ,359442,418850,12,2
BOW LANE,11,LEYLAND,PENWORTHAM ,354895,422392,7.6,4.7
BOWATERS,11,BARROW & SANDGATE,HARKER,319579,472480,7.6,13.8
BOWDON,11,ALTRINCHAM,CARRINGTON,376743,386810,7.6,6.6
BRADFORD,6.6,STUART ST,STALYBRIDGE,387613,397710,4.6,8.4
BRADSHAWGATE,6.6,BOLTON,KEARSLEY,371891,408910,4.6,10.6
BRAMHALL,11,HAZEL GROVE,BREDBURY,389440,386463,12,5
BRIDGEWATER,6.6,BLOOM ST,SOUTH MANCHESTER,383543,397628,9.1,7.8
BRINKSWAY,6.6,ADSWOOD,BREDBURY,388434,389885,4.6,8.7
BROADHEATH,11,ALTRINCHAM,CARRINGTON,376412,389026,7.6,14.3
BROADWAY,6.6,LANCASTER,HEYSHAM,344792,464471,7.2,12
BUCKSHAW,11,LEYLAND,PENWORTHAM ,356748,421312,12,10.9
BURNLEY,6.6,BURNLEY,ROCHDALE,385569,434469,4.6,15.7
BURNLEY CENTRE,6.6,BURNLEY,ROCHDALE,384308,432288,7.2,9.8
BURNLEY NORTH,6.6,BURNLEY,ROCHDALE,384418,434168,7.2,1.2
BURROW BECK,11,LANCASTER,HEYSHAM,347903,458401,12,6.3
BURSCOUGH BRIDGE,11,WRIGHTINGTON,PENWORTHAM ,344595,412486,12,4.7
BURY TOWN CENTRE,6.6,BURY,KEARSLEY,380863,410807,4.6,8.3
BUSHELL ST,6.6,RIBBLE,PENWORTHAM ,353809,430094,4.6,5.8
CAMPBELL ST,11,KEARSLEY LOCAL,KEARSLEY,372937,406428,12,6.3
CANNON ST,6.6,RED BANK,WHITEGATE,384064,398635,4.6,14.9
CAPONTREE,11,CARLISLE,HARKER,352906,559671,7.6,15.1
CARLETON,11,EGREMONT,HARKER,308796,498305,12,3.1
CARLISLE NORTH,11,-,HARKER,338547,560280,12,11.4
CARR ST,11,KEARSLEY LOCAL,KEARSLEY,376984,401329,7.6,9.9
CASTLETON,6.6,CASTLETON,ROCHDALE,388461,411290,7.2,6.2
CATTERALL WATERWORKS,6.6,RIBBLE,PENWORTHAM ,349381,442178,4.6,0
CECIL ST,6.6,BLACKPOOL,PENWORTHAM ,331301,437023,7.2,10.9
CENTRAL MANCHESTER,6.6,STUART ST,STALYBRIDGE,384852,397718,7.2,15.3
CHADDERTON,6.6,CHADDERTON,WHITEGATE,389161,403872,4.6,14.6
CHAMBERHALL,6.6,BURY,KEARSLEY,380280,411215,6.9,3.4
CHAPEL WHARF,6.6,FREDERICK RD,KEARSLEY,383499,398634,7.2,0
CHASSEN RD,6.6,BARTON,CARRINGTON,375542,394453,7.2,2.5
CHATSWORTH ST,11,BARROW & SANDGATE,HARKER,319188,470003,15.2,7.6
CHEADLE HEATH,6.6,ADSWOOD,BREDBURY,387062,389054,7.2,5
CHEADLE HULME,11,ADSWOOD,BREDBURY,387386,386308,12,8.1
CHEETHAM HILL,6.6,AGECROFT,KEARSLEY,383606,402218,4.6,3.1
CHELFORD,11,MOSS NOOK,SOUTH MANCHESTER,382184,373490,7.6,10.6
CHESTER RD T11 & T12,6.6,STRETFORD,SOUTH MANCHESTER,381030,396165,7.2,4
CHESTER RD T13,6.6,STRETFORD,SOUTH MANCHESTER,381040,396175,7.2,8.6
CHORLEY SOUTH,11,WRIGHTINGTON,PENWORTHAM ,358658,417041,15.2,2
CHORLTON,6.6,WEST DIDSBURY,SOUTH MANCHESTER,381411,393754,4.6,3.3
CHURCH,6.6,HUNCOAT,PADIHAM,374687,428919,9.1,1
CLARENDON RD,6.6,BLACKBURN,PENWORTHAM ,369051,429883,4.6,9.8
CLAUGHTON,11,LANCASTER,HEYSHAM,355872,466268,12,0.3
BLACKBURN RD CLAYTON,6.6,HUNCOAT,PADIHAM,374632,430529,7.2,11.6
CLEVELEYS,6.6,BISPHAM,PENWORTHAM ,332286,443104,7.2,4.6
CLIFTON JUNCTION,11,KEARSLEY LOCAL,KEARSLEY,379289,403073,12,6.1
CLOVER HILL,6.6,NELSON,PADIHAM,386638,437064,7.2,9.2
COG LANE,6.6,HUNCOAT,PADIHAM,382462,432232,9.1,6.5
CONISTON,11,ULVERSTON,HARKER,329874,497641,7.6,0
COPSE RD,6.6,THORNTON,STANAH,333013,446934,7.2,5.9
COX GREEN,11,BOLTON,KEARSLEY,371893,413641,12,4.4
CRAGGS ROW,6.6,RIBBLE,PENWORTHAM ,353740,430080,7.2,5.8
CROWN LANE,11,WESTHOUGHTON,KEARSLEY,362706,410859,7.6,3.1
CULCHETH,11,GOLBORNE,BOLD,365430,395366,7.6,2.6
CUTACRE,11,KEARSLEY LOCAL,KEARSLEY,369848,404515,12,17.5
DALTON,11,ULVERSTON,HARKER,323582,474255,7.6,1.5
DEANSGATE,6.6,BLOOM ST,SOUTH MANCHESTER,383463,398149,7.2,10.4
DENTON EAST,6.6,DROYLSDEN,STALYBRIDGE,392394,395626,7.2,10.6
DENTON WEST,6.6,DROYLSDEN,STALYBRIDGE,390380,395565,4.6,6.5
DICKINSON ST,6.6,BLOOM ST,SOUTH MANCHESTER,384109,397722,9.1,8.8
DIDSBURY,6.6,WEST DIDSBURY,SOUTH MANCHESTER,384792,391153,7.2,8.8
DODGSON RD,6.6,PRESTON EAST,PENWORTHAM ,355190,430397,4.6,2.1
DOUGLAS ST,6.6,RIBBLE,PENWORTHAM ,352220,429932,4.6,9.2
DROYLSDEN EAST,6.6,DROYLSDEN,STALYBRIDGE,390532,398053,7.2,7.2
DUKINFIELD,6.6,HYDE,STALYBRIDGE,394372,396438,4.6,11.3
DUMERS LANE,11,BURY,KEARSLEY,380057,408141,7.6,8.1
DUMPLINGTON,11,BARTON,CARRINGTON,376770,397157,15.2,21.7
EASTLANDS,6.6,STUART ST,STALYBRIDGE,386458,398693,9.1,10.2
EASTON,11,-,HARKER,343201,571738,15.2,0
EGREMONT,11,EGREMONT,HARKER,301070,513074,7.6,2.7
EMBLETON,11,STAINBURN & SIDDICK,HARKER,315767,529389,7.6,3.2
EXCHANGE ST,6.6,LOWER DARWEN,ROCHDALE,369100,423028,9.1,2.1
FAILSWORTH,6.6,CHADDERTON,WHITEGATE,389631,401496,4.6,8.4
FALLOWFIELD,6.6,WEST DIDSBURY,SOUTH MANCHESTER,385608,393881,4.6,7.3
FARNWORTH,11,KEARSLEY LOCAL,KEARSLEY,373726,405532,15.2,7.3
FENISCOWLES,6.6,LOWER DARWEN,ROCHDALE,364660,425120,7.2,2.1
FERODO,11,NEW MILLS,STALYBRIDGE,405720,381338,12,1.6
FLAT LANE,11,PADIHAM,PADIHAM,383248,456995,12,0
FREDERICK RD,6.6,FREDERICK RD,KEARSLEY,381697,399348,9.1,0
FUSEHILL,11,CARLISLE,HARKER,341042,555452,7.6,3.2
GALE,6.6,BELFIELD,ROCHDALE,389570,414943,4.6,12.2
GARSTANG,6.6,THORNTON,STANAH,348319,445221,7.2,1.1
GATLEY,6.6,MOSS NOOK,SOUTH MANCHESTER,384242,388388,4.6,1.5
GIDLOW,6.6,WIGAN,KIRKBY,357620,406662,4.6,3.8
GILLSROW,11,PENRITH & SHAP,HUTTON,337117,526444,12,1.3
GLAXO,11,ULVERSTON,HARKER,330458,477825,7.6,6.4
GLOSSOP,11,HYDE,STALYBRIDGE,402300,394074,12,8.2
GOLBORNE,11,GOLBORNE,BOLD,360621,397766,15.2,3.5
GOWHOLE,11,NEW MILLS,STALYBRIDGE,401104,383846,7.6,5.3
GRANE RD,6.6,ROSSENDALE,PADIHAM,378312,422726,4.6,9.3
GRANGE,11,ULVERSTON,HARKER,340240,478314,7.6,4.9
GREAT HARWOOD,6.6,HUNCOAT,PADIHAM,373765,431955,7.2,9.9
GREEN LANE (ALTRINCHAM),11,ALTRINCHAM,CARRINGTON,378744,387772,7.6,5.7
GREEN LANE (HAZEL GROVE),11,HAZEL GROVE,BREDBURY,391570,387132,7.6,0
GREEN ST T11,6.6,WIGAN,KIRKBY,358235,404898,7.2,0.4
GREEN ST T12 & T13,6.6,WIGAN,KIRKBY,358225,404888,7.2,5
GREENFIELD,11,HARTSHEAD-HEYROD,STALYBRIDGE,399322,404583,15.2,12.6
GREENHILL,6.6,GREENHILL,WHITEGATE,393262,404755,4.6,16
GRIFFIN,6.6,LOWER DARWEN,ROCHDALE,367171,427130,9.1,2.1
HADFIELD,11,HYDE,STALYBRIDGE,401790,395876,7.6,12.2
HALL CROSS,6.6,PEEL,PENWORTHAM ,342288,430650,7.2,2.2
HANDFORTH,11,MOSS NOOK,SOUTH MANCHESTER,385958,383397,7.6,11
HANGING BRIDGE,11,WRIGHTINGTON,PENWORTHAM ,346186,417486,12,1.7
HAREHOLME,6.6,ROSSENDALE,PADIHAM,382535,422283,9.1,5.8
HARPURHEY,6.6,RED BANK,WHITEGATE,385907,402469,4.6,11.2
HARWOOD,11,BOLTON,KEARSLEY,374043,410941,7.6,3
HATTERSLEY,11,HYDE,STALYBRIDGE,398419,395120,15.2,4.8
HAVERTHWAITE,11,ULVERSTON,HARKER,334234,483827,12,4.4
HAWK GREEN,11,HAZEL GROVE,BREDBURY,395915,387138,12,11.2
HAYDOCK,11,GOLBORNE,BOLD,357489,397336,12,11.9
HDA NO1,11,STAINBURN & SIDDICK,HARKER,301743,524532,7.6,13.1
HDA NO2,11,STAINBURN & SIDDICK,HARKER,301429,525527,12,13.1
HEADY HILL,6.6,CASTLETON,ROCHDALE,384370,410583,4.6,5.2
HEAP BRIDGE,6.6,BURY,KEARSLEY,382793,410428,4.6,7.8
HEASANDFORD,6.6,BURNLEY,ROCHDALE,385349,433821,4.6,9.4
HEATON MOOR,6.6,VERNON PARK,BREDBURY,387623,391345,7.2,5.9
HEATON NORRIS,6.6,VERNON PARK,BREDBURY,388860,391967,4.6,0.9
HELWITH BRIDGE,11,PADIHAM,PADIHAM,381025,469428,12,0.8
HENSINGHAM,11,EGREMONT,HARKER,298465,517239,12,12.2
HEYROD,6.6,HARTSHEAD-HEYROD,STALYBRIDGE,397310,399981,6.9,9.7
HEYSIDE,6.6,ROYTON,WHITEGATE,393433,407129,4.6,11.5
HEYWOOD,6.6,CASTLETON,ROCHDALE,385429,410369,7.2,1.3
HIGHER MILL,6.6,MOSS NOOK,SOUTH MANCHESTER,385731,388090,4.6,6.7
HIGHER WALTON,11,LEYLAND,PENWORTHAM ,358020,427270,7.6,6.5
HILL TOP T11 & T12,11,KEARSLEY LOCAL,KEARSLEY,373466,403748,7.6,5.5
HILL TOP T13,11,KEARSLEY LOCAL,KEARSLEY,373476,403758,7.6,0.4
HINDLEY GREEN,11,ATHERTON,KEARSLEY,363389,403254,12,7.4
HOLLINWOOD,6.6,CHADDERTON,WHITEGATE,390287,402592,7.2,13.5
HOLME RD,11,RIBBLE,PENWORTHAM ,352311,429141,7.6,7
HOLT ST,11,BURY,KEARSLEY,378620,416362,12,4
HURST,6.6,HARTSHEAD-HEYROD,STALYBRIDGE,394658,400360,7.2,6.2
HUTTON END,11,PENRITH & SHAP,HUTTON,345810,538827,12,6
HYDE,6.6,HYDE,STALYBRIDGE,395215,395126,7.2,6.8
HYNDBURN RD,6.6,HUNCOAT,PADIHAM,375688,428877,9.1,5.4
INDIA ST,6.6,LOWER DARWEN,ROCHDALE,369485,421865,4.6,2.1
INGLETON,11,KENDAL (PARKSIDE RD),HUTTON,368913,472337,12,1.7
IRLAM,6.6,CARRINGTON BSP,CARRINGTON,371680,393360,14.3,2.5
JAMES ST,11,CARLISLE,HARKER,340034,555418,12,7.4
KAY ST,6.6,HUNCOAT,PADIHAM,373863,427594,7.2,13.5
KENDAL,11,KENDAL (PARKSIDE RD),HUTTON,351915,491858,7.6,3.9
KESWICK,11,STAINBURN & SIDDICK,HARKER,327022,523784,7.6,2.7
KINGSWAY,11,BELFIELD,ROCHDALE,391636,411724,12,20.8
