Primary Substation,Voltage (kV),BSP Group,BCA Group (GSP),Easting,Northing,Firm Capacity (MVA),Demand Headroom (MW)
KINKRY HILL,11,-,HARKER,350800,575111,15.2,0.8
KIRKBY LONSDALE,11,KENDAL (PARKSIDE RD),HUTTON,359833,478813,7.6,2.2
KIRKBY MOOR,11,ULVERSTON,HARKER,326099,483011,23.8,2.2
KIRKBY STEPHEN,11,PENRITH & SHAP,HUTTON,376579,509136,15.2,8.2
KIRKBY THORE,11,PENRITH & SHAP,HUTTON,364439,526672,12,4.1
KIRKHALL LANE,11,ATHERTON,KEARSLEY,365510,401069,7.6,6.2
KITT GREEN,6.6,ORRELL,KIRKBY,354934,405497,4.6,4.6
KNOTT MILL,6.6,BLOOM ST,SOUTH MANCHESTER,383136,397725,9.1,4.3
LAMBERHEAD,6.6,ORRELL,KIRKBY,355516,404030,7.2,10.6
LANCASTER,11,LANCASTER,HEYSHAM,348644,463628,12,3.4
LANGLEY,11,CHADDERTON,WHITEGATE,386421,406330,7.6,8.7
LANGROYD RD,6.6,NELSON,PADIHAM,389077,440584,4.6,9.2
LEIGH,11,ATHERTON,KEARSLEY,365863,399907,15.2,2.7
LEVENSHULME,6.6,LONGSIGHT,BREDBURY,387494,394155,4.6,4.2
LEYLAND NATIONAL,11,STAINBURN & SIDDICK,HARKER,301973,525948,7.6,13.8
LITTLE HULTON,11,KEARSLEY LOCAL,KEARSLEY,372024,403826,12,2.4
LITTLE SALKELD,11,PENRITH & SHAP,HUTTON,356221,537513,7.6,7.4
LITTLEBOROUGH,6.6,BELFIELD,ROCHDALE,393221,416124,4.6,3.2
LONGFORD BRIDGE,6.6,STRETFORD,SOUTH MANCHESTER,380056,395083,9.1,9.6
LONGRIDGE,6.6,PRESTON EAST,PENWORTHAM ,360581,437001,4.6,2.1
LONGSIGHT,6.6,LONGSIGHT,BREDBURY,385535,396037,4.6,6.5
LOSTOCK,11,WESTHOUGHTON,KEARSLEY,365293,409079,15.2,7.2
LOWER DARWEN,6.6,LOWER DARWEN,ROCHDALE,369695,424981,9.1,2.1
LYONS RD,6.6,BARTON,CARRINGTON,378253,397241,4.6,10.9
MANCHESTER UNIVERSITY,6.6,LONGSIGHT,BREDBURY,384762,396769,9.1,0.4
MARPLE,11,HAZEL GROVE,BREDBURY,395671,388643,12,0.1
MARTON,6.6,BLACKPOOL,PENWORTHAM ,333341,433485,4.6,11.2
MARYPORT,11,STAINBURN & SIDDICK,HARKER,303716,535313,12,9
MELLING,11,KENDAL (PARKSIDE RD),HUTTON,360144,471643,12,1.5
MERESIDE,6.6,PEEL,PENWORTHAM ,334431,434843,7.2,2.2
MIDDLETON JUNCTION,11,CHADDERTON,WHITEGATE,388606,405292,12,5.5
MIDWAY,11,EGREMONT,HARKER,304525,501993,12,9
MILNROW,6.6,CASTLETON,ROCHDALE,392351,413056,4.6,10.8
MINTSFEET,11,KENDAL (PARKSIDE RD),HUTTON,351827,494315,7.6,1.7
MONSALL,6.6,STUART ST,STALYBRIDGE,386332,401003,7.2,11.8
MONTON,6.6,BARTON,CARRINGTON,376321,399494,4.6,3.7
MOORSIDE,6.6,RIBBLE,PENWORTHAM ,349331,435746,7.2,3.8
MORTON PARK,11,CARLISLE,HARKER,337826,553939,23.8,8.3
MOSLEY RD,6.6,STRETFORD,SOUTH MANCHESTER,379058,396289,7.2,3.5
MOSS LANE,11,KEARSLEY LOCAL,KEARSLEY,380858,405856,7.6,1
MOSS NOOK PRIMARY,11,MOSS NOOK,SOUTH MANCHESTER,384084,385010,15.2,17.6
MOSS SIDE (Leyland),11,LEYLAND,PENWORTHAM ,352170,422970,7.6,3.4
MOSS SIDE (Longsight),6.6,LONGSIGHT,BREDBURY,384007,395893,4.6,0
MOSSLEY,11,HARTSHEAD-HEYROD,STALYBRIDGE,397437,401979,7.6,9.6
MOUNT ST,6.6,BARTON,CARRINGTON,376250,397574,4.6,10
MUSGRAVE RD,6.6,BOLTON,KEARSLEY,370045,409863,9.1,8.7
NELSON,6.6,NELSON,PADIHAM,386020,438507,4.6,6.6
NEW MOSTON,6.6,CHADDERTON,WHITEGATE,388333,402657,7.2,10.7
NEWBIGGIN ON LUNE,11,PENRITH & SHAP,HUTTON,369770,505803,15.2,0.5
NEWBY,11,PENRITH & SHAP,HUTTON,360520,521151,7.6,0.6
NEWTON,11,HYDE,STALYBRIDGE,396385,396464,7.6,9.8
NEWTON HEATH,6.6,CHADDERTON,WHITEGATE,388030,400511,4.6,0
NEWTON LE WILLOWS,11,GOLBORNE,BOLD,357891,395944,12,8.9
NEWTONGATE T11 & T12,11,PENRITH & SHAP,HUTTON,349973,530340,12,6
NEWTONGATE T13,11,PENRITH & SHAP,HUTTON,349973,530340,12,6.7
NORBRECK,6.6,BISPHAM,PENWORTHAM ,331831,441463,4.6,17.4
NORBURY,11,HAZEL GROVE,BREDBURY,392447,385492,7.6,11.8
NORTHENDEN,6.6,WEST DIDSBURY,SOUTH MANCHESTER,382555,390327,4.6,7.5
NWGB PARTINGTON,6.6,CARRINGTON BSP,CARRINGTON,372569,392079,4.6,4.8
OFFERTON,6.6,VERNON PARK,BREDBURY,391010,389489,4.6,8.6
OPENSHAW,6.6,DROYLSDEN,STALYBRIDGE,388606,397346,7.2,3.1
ORMSKIRK,11,SKELMERSDALE,WASHWAY FARM,341294,408158,15.2,8.7
PADIHAM,11,PADIHAM,PADIHAM,378428,433238,7.6,17.2
PEEL ST,11,PADIHAM,PADIHAM,374463,441514,12,0.6
PENDLETON,6.6,FREDERICK RD,KEARSLEY,381161,398842,4.6,0
PETTERIL BANK,11,CARLISLE,HARKER,341768,553686,7.6,8.2
PHILLIPS LANE,6.6,NELSON,PADIHAM,387571,439522,9.1,2.2
PICCADILLY,6.6,BLOOM ST,SOUTH MANCHESTER,384427,398261,4.6,11.7
PIMBO,11,SKELMERSDALE,WASHWAY FARM,349148,404549,7.6,9.9
PIRELLI,11,CARLISLE,HARKER,339059,553548,7.6,7.8
PORTWOOD,6.6,VERNON PARK,BREDBURY,389826,390619,4.6,3
POULTON,6.6,BISPHAM,PENWORTHAM ,335679,439130,9.1,9.3
POYNTON,11,HAZEL GROVE,BREDBURY,392096,383493,12,8
PREESALL,11,THORNTON,STANAH,336965,446547,15.2,11.8
PRESTON EAST,6.6,PRESTON EAST,PENWORTHAM ,356777,432926,7.2,2.1
PRESTON OLD RD,6.6,BLACKPOOL,PENWORTHAM ,332562,434929,9.1,12.5
PRESTWICH,6.6,AGECROFT,KEARSLEY,381392,404001,4.6,5.2
PRINGLE ST,6.6,BLACKBURN,PENWORTHAM ,369088,427387,4.6,9.7
PRINNY HILL,6.6,ROSSENDALE,PADIHAM,378328,423395,7.2,9.3
QUEENS PARK,6.6,STUART ST,STALYBRIDGE,385893,400645,4.6,9.9
RADCLIFFE,11,-,KEARSLEY,377524,406160,7.6,11.2
RANDAL ST,6.6,BLACKBURN,PENWORTHAM ,368092,428515,7.2,5.8
RAWTENSTALL RD,6.6,ROSSENDALE,PADIHAM,379395,422143,7.2,10.6
REDDISH VALE,6.6,VERNON PARK,BREDBURY,390147,393309,9.1,6.5
RIBBLESDALE T13 & RIBBLESDALE T14,11,PADIHAM,PADIHAM,374759,443587,15.2,1.8
RIBBLETON,6.6,PRESTON EAST,PENWORTHAM ,356730,431506,7.2,2.1
RINGLEY,11,KEARSLEY LOCAL,KEARSLEY,376120,405531,12,14.8
RISLEY,11,-,BOLD,365181,392989,7.6,0
ROBERT HALL ST,6.6,FREDERICK RD,KEARSLEY,381359,397718,4.6,0
ROCHDALE CENTRAL,6.6,ROCHDALE CENTRAL,ROCHDALE,389111,413393,7.2,17.5
ROMAN RD,6.6,LOWER DARWEN,ROCHDALE,369058,426505,7.2,2.1
ROMILEY,11,VERNON PARK,BREDBURY,393626,390716,7.6,2.7
ROSSALL,6.6,THORNTON,STANAH,331916,445505,4.6,0
ROYTON,6.6,ROYTON,WHITEGATE,392426,407533,9.1,11.4
SALE,6.6,SALE,CARRINGTON,378952,392177,7.2,11
SALE MOOR,6.6,SALE,CARRINGTON,379671,391133,4.6,1.5
SALFORD QUAYS,6.6,FREDERICK RD,KEARSLEY,380334,397555,9.1,0
SANDGATE,11,BARROW & SANDGATE,HARKER,321492,468870,12,10.3
SCARISBRICK,11,SKELMERSDALE,WASHWAY FARM,338069,412086,7.6,2.2
SEBERGHAM,11,CARLISLE,HARKER,335344,542653,12,0.2
SEDBERGH,11,KENDAL (PARKSIDE RD),HUTTON,365151,491747,7.6,3
SELSMIRE,11,PENRITH & SHAP,HUTTON,361018,507505,12,1.2
SETTLE,11,PADIHAM,PADIHAM,381588,463721,12,0.4
SEVEN STARS,11,LEYLAND,PENWORTHAM ,352653,421636,15.2,1.1
SHANNON ST SOUTH,6.6,BLACKPOOL,PENWORTHAM ,330806,435291,7.2,4.4
SHAP,11,PENRITH & SHAP,HUTTON,356910,513357,7.6,4.4
SHAW,6.6,ROYTON,WHITEGATE,394298,409450,9.1,9.8
Siddick,11,STAINBURN & SIDDICK,HARKER,300289,530805,12,17.3
SILLOTH,11,CARLISLE,HARKER,311307,553464,7.6,19.2
SKELMERSDALE,11,SKELMERSDALE,WASHWAY FARM,347198,407434,12,5.9
SKELTON C,11,PENRITH & SHAP,HUTTON,342672,538337,12,6
SLIPWAY,11,EGREMONT,HARKER,297180,518183,7.6,6
SNIPE,6.6,DROYLSDEN,STALYBRIDGE,391844,398322,9.1,9.4
S.E. MACCLESFIELD,11,MACCLESFIELD,MACCLESFIELD,392001,372504,12,7
SOUTH PARK,11,LYTHAM,PENWORTHAM ,336410,427512,7.6,0
S.W. MACCLESFIELD,11,MACCLESFIELD,MACCLESFIELD,390968,373004,7.6,4.5
SPA RD,6.6,BOLTON,KEARSLEY,371065,409109,4.6,7.1
SPADEADAM 132/11KV,11,-,HARKER,361282,570359,23.8,25.7
SPOTLAND,6.6,ROCHDALE CENTRAL,ROCHDALE,387882,414309,7.2,7
SPRING COTTAGE,6.6,NELSON,PADIHAM,385446,437481,4.6,5.8
SPRING GARDEN ST 11kV,11,LANCASTER,HEYSHAM,347661,461494,15.2,15.7
SPRING GARDEN ST 6.6KV,6.6,LANCASTER,HEYSHAM,347651,461484,9.1,12.7
SQUIRES GATE,6.6,BLACKPOOL,PENWORTHAM ,332037,432063,4.6,6.6
ST ANNES,6.6,LYTHAM,PENWORTHAM ,331716,429849,7.2,0
ST MARYS,6.6,GREENHILL,WHITEGATE,392582,405316,7.2,15.1
ST MARYS ST,6.6,RIBBLE,PENWORTHAM ,354932,429640,4.6,7.2
ST THOMAS RD,6.6,LYTHAM,PENWORTHAM ,332713,428643,4.6,0
STAINBURN,11,STAINBURN & SIDDICK,HARKER,302535,529330,12,8.3
STANDISH,11,WRIGHTINGTON,PENWORTHAM ,356139,410059,12,5.7
STRANGEWAYS,6.6,FREDERICK RD,KEARSLEY,383780,399743,4.6,0
STRAWBERRY BANK,6.6,HUNCOAT,PADIHAM,376338,429396,7.2,6.1
STUART ST,6.6,STUART ST,STALYBRIDGE,387190,398835,6.9,8.6
STUBBINS,11,ROSSENDALE,PADIHAM,379112,418005,7.6,10.7
SWINTON,11,AGECROFT,KEARSLEY,378367,401718,15.2,13.7
TAME VALLEY,6.6,HARTSHEAD-HEYROD,STALYBRIDGE,395148,398108,7.2,8.8
TARDY GATE,11,RIBBLE,PENWORTHAM ,353958,426066,7.6,7.6
TARLETON,11,WRIGHTINGTON,PENWORTHAM ,344741,422417,7.6,4.8
THE HEIGHT,6.6,AGECROFT,KEARSLEY,379792,400497,4.6,5.1
THORNTON,11,BISPHAM,PENWORTHAM ,334207,442111,12,9.8
TOWNLEY ST,11,CHADDERTON,WHITEGATE,387242,405960,7.6,3.9
TRAFFORD,6.6,STRETFORD,SOUTH MANCHESTER,380714,396551,7.2,7.4
TRAFFORD PARK NORTH,6.6,BARTON,CARRINGTON,378738,397694,7.2,6.2
TRIMPELL,11,-,HEYSHAM,341861,458979,12,19.7
TRINITY,6.6,FREDERICK RD,KEARSLEY,382649,398230,7.2,0
TULKETH,6.6,RIBBLE,PENWORTHAM ,352393,431036,4.6,6.8
ULVERSTON,11,ULVERSTON,HARKER,327495,477808,12,5.1
UNION RD,6.6,BOLTON,KEARSLEY,372174,410598,7.2,6.2
UPHOLLAND,11,ORRELL,KIRKBY,352531,404369,12,3.7
URMSTON,6.6,STRETFORD,SOUTH MANCHESTER,377117,395709,4.6,10.5
VICTORIA PARK,6.6,LONGSIGHT,BREDBURY,385373,395948,7.2,4
WARBRECK,6.6,BISPHAM,PENWORTHAM ,331775,438420,7.2,7.4
WARDLEWORTH,6.6,BELFIELD,ROCHDALE,390339,414050,7.2,7
WARTON,6.6,PEEL,PENWORTHAM ,341290,428540,14.3,2.2
WATERHEAD,6.6,GREENHILL,WHITEGATE,394942,405940,4.6,14.7
WATERSWALLOWS,11,BUXTON,STALYBRIDGE,407734,375459,12,11.5
WEASTE,6.6,FREDERICK RD,KEARSLEY,378751,398897,9.1,0
WERNETH,6.6,GREENHILL,WHITEGATE,391273,403453,7.2,13.8
WESLEY PLACE BACUP,6.6,ROSSENDALE,PADIHAM,386475,422130,4.6,7.7
WEST DIDSBURY,6.6,WEST DIDSBURY,SOUTH MANCHESTER,383306,392514,7.2,3.8
WESTGATE,6.6,LANCASTER,HEYSHAM,343077,463204,7.2,3.6
WESTHOUGHTON,11,WESTHOUGHTON,KEARSLEY,365831,407025,7.6,3.1
WESTLINTON,11,CARLISLE,HARKER,339551,564489,12,8.9
WHALLEY,11,PADIHAM,PADIHAM,373376,436176,12,9
WHALLEY RANGE,6.6,WEST DIDSBURY,SOUTH MANCHESTER,382923,394645,7.2,1.9
WHASSET,11,KENDAL (PARKSIDE RD),HUTTON,350648,481468,12,2.8
WHITTLE LE WOODS,11,LEYLAND,PENWORTHAM ,357874,421203,12,6
WHITWORTH,6.6,ROCHDALE CENTRAL,ROCHDALE,388779,419157,7.2,4.7
WIGTON,11,CARLISLE,HARKER,325814,549933,7.6,0
WILLOW HEY,11,SKELMERSDALE,WASHWAY FARM,347779,406066,7.6,8.8
WILLOWBANK,6.6,GREENHILL,WHITEGATE,391885,406064,7.2,2.5
WILLOWHOLME,11,CARLISLE,HARKER,338653,556688,12,8.8
WILMSLOW,11,MOSS NOOK,SOUTH MANCHESTER,384710,381286,12,5.1
WINDERMERE,11,KENDAL (PARKSIDE RD),HUTTON,341657,498418,12,9.6
WINIFRED RD,6.6,ADSWOOD,BREDBURY,389971,388470,7.2,5.6
WITHINGTON,6.6,WEST DIDSBURY,SOUTH MANCHESTER,384841,392774,7.2,3.1
WITHYFOLD DRIVE,11,MACCLESFIELD,MACCLESFIELD,392132,374352,7.6,7
WOODBINE ST,6.6,CASTLETON,ROCHDALE,390519,412388,9.1,5.9
WOODFIELD RD,11,WRIGHTINGTON,PENWORTHAM ,358258,418014,7.6,5.2
WOODHILL LANE,6.6,LANCASTER,HEYSHAM,343294,463785,4.6,1.8
WOODHOUSE PARK,11,MOSS NOOK,SOUTH MANCHESTER,382132,386340,12,2.3
WOODLEY,11,VERNON PARK,BREDBURY,393116,392019,7.6,10.9
WOOLFOLD,11,BURY,KEARSLEY,378874,411666,12,10.6
WORDSWORTH ST,6.6,BOLTON,KEARSLEY,370709,410873,4.6,8.9
WORSLEY MESNES,6.6,WIGAN,KIRKBY,357435,403977,7.2,5.9
WRIGHTINGTON,11,WRIGHTINGTON,PENWORTHAM ,353466,413290,7.6,7.9
YEALAND,11,KENDAL (PARKSIDE RD),HUTTON,351537,475934,12,0.9
